Training Error 0.0001,Training Error 0.001,Training Error 0.01,Training Error 0.1
424.2193447,166.8385288,85.04192354,64.76701835
424.2193447,166.8385288,81.94114366,61.06373715
384.1178503,127.7467432,79.06461087,57.99272494
351.1622538,108.7300879,76.41337801,55.61430075
323.7734792,97.32811281,73.9840339,53.92246541
300.7351147,89.70344352,71.76894081,52.82880265
281.1281857,84.2414933,69.75686484,52.18498697
264.2602031,80.13694115,67.9338585,51.83384134
249.6060743,76.94115384,66.28430961,51.65137345
236.7634096,74.38376901,64.79203097,51.55821065
225.4200595,72.29193218,63.44123743,51.51013848
215.3308411,70.54990756,62.21728665,51.48448754
206.3008037,69.07726008,61.10709907,51.47010798
198.1731508,67.81635106,60.09930864,51.46157847
190.8204419,66.7248007,59.18420927,51.4562324
184.1380494,65.77075949,58.35356621,51.45271855
178.0393004,64.92983494,57.60037718,51.45032099
172.4517931,64.1830367,56.91861504,51.44863936
167.3145883,63.51536526,56.30298784,51.44743659
162.5760266,62.91481958,55.74872851,51.4465646
158.1920283,62.37168721,55.25142363,51.44592654
154.1247572,61.87802676,54.80688614,51.44545663
150.3415554,61.42728455,54.41107054,51.44510904
146.8140831,61.01400567,54.06002536,51.44485114
143.5176312,60.63361489,53.74987832,51.44465936
140.4305617,60.28224782,53.47684711,51.44451655
137.5338417,59.95661885,53.23726721,51.44441007
134.8106637,59.65391779,53.02762544,51.44433065
132.2461318,59.37172736,52.84459669,51.4442714
129.8270005,59.10795789,52.68507619,51.4442273
127.5414454,58.86079373,52.54620229,51.44419468
125.3788871,58.62865051,52.42537119,51.44417112
123.3298241,58.4101395,52.3202405,51.44415541
121.3857039,58.20403901,52.22872522,51.44414811
119.5388076,58.00926977,52.14898621,51.44415309
117.7821486,57.82487529,52.07941381,51.44418107
116.1093896,57.65000495,52.0186082,51.44425922
114.51477,57.48389984,51.96535836,51.44444947
112.99304,57.32588074,51.91862071,51.44490651
111.5394063,57.17533821,51.87749884,51.44595927
110.1494846,57.0317238,51.84122408,51.44849429
108.8192548,56.89454261,51.80913822,51.45415826
107.5450263,56.76334695,51.78067783,51.46829647
106.3234049,56.63773099,51.75536062,51.49795034
105.1512615,56.51732579,51.73277369,51.57844113
104.0257097,56.4017955,51.71256297,51.722382
102.9440808,56.29083346,51.6944247,52.19105794
101.903905,56.18415915,51.67809784,52.7124434
100.9028928,56.08151554,51.66335775,55.26622482
99.93891773,55.98266668,51.65001076,54.96366894
99.01000426,55.88739534,51.63788969,62.8426079
98.11431337,55.79550167,51.62684992,54.25855525
97.25013162,55.70680099,51.61676614,58.78272702
96.41585961,55.62112245,51.6075296,55.0217432
95.61000416,55.53830802,51.59904574,62.15667467
94.83116837,55.45821102,51.59123217,54.3774251
94.07804569,55.38069518,51.58401705,59.20343481
93.34941025,55.30563381,51.57733754,54.93257431
92.64411322,55.2329088,51.57113861,61.68416387
91.96107572,55.16240999,51.56537201,54.46602663
91.29928353,55.09403443,51.55999532,59.55050222
90.65778237,55.02768586,51.55497116,54.86761078
90.03567358,54.96327415,51.5502666,61.3488591
89.43211118,54.90071469,51.54585249,54.52922302
88.84629611,54.8399281,51.54170301,59.80548216
88.27747498,54.78083975,51.53779529,54.81954393
87.72493584,54.72337943,51.53410892,61.10805042
87.18800516,54.66748096,51.53062576,54.57439702
86.66604547,54.61308192,51.52732957,59.99224656
86.15845438,54.5601234,51.52420584,54.78407638
85.66466005,54.50854972,51.52124152,60.93459999
85.18412048,54.45830822,51.51842492,54.6067783
84.71632163,54.40934903,51.51574545,60.12883594
84.26077505,54.36162482,51.51319358,54.75807742
83.8170169,54.31509076,51.51076066,60.80976418
83.38460606,54.26970427,51.50843885,54.62998568
82.96312324,54.22542487,51.506221,60.22833985
82.55216898,54.18221405,51.50410062,54.73909075
82.15136295,54.14003516,51.50207174,60.71989801
81.76034301,54.09885327,51.50012894,54.64663118
81.37876326,54.05863515,51.49826719,60.30062338
81.00629428,54.01934899,51.49648191,54.72529506
80.64262137,53.98096447,51.49476885,60.65528963
80.287444,53.94345261,51.4931241,54.65861643
79.94047493,53.90678572,51.49154402,60.353149
79.60143989,53.87093727,51.49002526,54.71530876
79.27007601,53.83588188,51.48856469,60.6089181
78.94613239,53.80159523,51.48715939,54.66721225
78.62936842,53.76805402,51.48580666,60.39108357
78.31955405,53.73523586,51.48450398,54.70807722
78.01646821,53.70311932,51.48324896,60.57555792
77.71989934,53.6716838,51.4820394,54.67340881
77.4296447,53.64090946,51.48087321,60.4186016
77.14550946,53.61077731,51.47974844,54.70285727
76.86730702,53.58126902,51.47866325,60.55157245
76.59485765,53.55236697,51.47761592,54.67785858
76.3279893,53.52405422,51.47660479,60.43844889
76.06653625,53.49631442,51.47562834,54.69906491
75.8103391,53.46913186,51.47468512,60.53426414
75.55924501,53.44249132,51.47377374,54.68107051
75.31310652,53.4163782,51.4728929,60.4528365
75.07178195,53.39077836,51.47204136,54.69635811
74.83513478,53.36567819,51.47121796,60.52190187
74.60303351,53.34106453,51.47042157,54.6833821
74.37535158,53.31692464,51.46965115,60.46320078
74.151967,53.29324626,51.46890569,54.69439352
73.93276202,53.27001754,51.46818423,60.51296087
73.71762335,53.24722694,51.46748585,54.68504295
73.5064415,53.22486341,51.4668097,60.47064309
73.29911088,53.20291615,51.46615495,54.69299328
73.09552957,53.18137481,51.4655208,60.50657409
72.89559913,53.16022928,51.46490651,54.68623313
72.69922454,53.13946983,51.46431135,60.47599687
72.50631393,53.119087,51.46373464,54.69197797
72.31677871,53.09907163,51.46317571,60.50196224
72.13053305,53.07941485,51.46263394,54.68709762
71.94749393,53.06010806,51.46210873,60.47991107
71.76758123,53.0411429,51.46159949,54.69124869
71.59071745,53.02251128,51.46110569,60.49866082
71.41682731,53.00420535,51.46062678,54.68772015
71.24583824,52.98621749,51.46016226,60.48269143
71.07767987,52.9685403,51.45971165,54.69070661
70.91228414,52.95116658,51.45927447,60.49619984
70.74958497,52.93408938,51.45885028,54.68818401
70.58951833,52.91730189,51.45843865,60.4847808
70.43202246,52.90079754,51.45803915,54.69031968
70.27703719,52.88456992,51.4576514,60.49444282
70.12450414,52.86861284,51.45727502,54.68851472
69.97436702,52.85292023,51.45690963,60.48627735
69.82657094,52.83748622,51.45655487,54.69002456
69.68106281,52.82230508,51.45621042,60.49313528
69.53779103,52.80737127,51.45587594,54.68876392
69.39670554,52.79267938,51.45555112,60.48740296
69.25775768,52.77822413,51.45523565,54.68981408
69.12090026,52.76400041,51.45492923,60.49218463
68.98608748,52.75000323,51.45463159,54.68893487
68.85327476,52.73622775,51.45434245,60.48819409
68.72241889,52.72266925,51.45406156,54.68967905
68.59347777,52.70932312,51.45378864,60.49156733
68.46641051,52.69618488,51.45352347,54.68905412
68.34117744,52.68325018,51.45326581,60.48872687
68.21773985,52.67051476,51.45301542,54.68958042
68.09606019,52.65797448,51.45277209,60.49110322
67.9761019,52.6456253,51.45253561,54.68913439
67.85782941,52.6334633,51.45230577,60.48909209
67.74120812,52.62148465,51.45208237,54.68951629
67.6262043,52.60968561,51.45186522,60.4908204
67.51278523,52.59806254,51.45165413,54.68919313
67.40091892,52.58661188,51.45144893,60.48934202
67.29057433,52.57533019,51.45124944,54.68946247
67.18172118,52.56421408,51.4510555,60.49058832
67.07433001,52.55326026,51.45086693,54.68923458
66.96837203,52.54246552,51.45068359,60.48953101
66.86381924,52.53182671,51.45050532,54.68942766
66.76064437,52.52134078,51.45033197,60.49042771
66.65882086,52.51100476,51.45016341,54.68926115
66.55832275,52.50081573,51.44999949,60.48965296
66.45912476,52.49077084,51.44984009,54.68940403
66.36120228,52.48086733,51.44968506,60.49031613
66.2645312,52.47110248,51.4495343,54.68928356
66.16908808,52.46147366,51.44938766,60.48975339
66.07485012,52.45197828,51.44924505,54.68938277
65.98179493,52.44261383,51.44910634,60.49022161
65.88990074,52.43337782,51.44897142,54.68929997
65.79914625,52.42426788,51.44884018,60.48983201
65.70951077,52.41528164,51.44871252,54.68936881
65.62097398,52.40641682,51.44858835,60.49015518
65.53351608,52.39767116,51.44846756,54.68931719
65.44711781,52.38904249,51.44835005,60.48989985
65.36176026,52.38052866,51.44823574,54.68935432
65.277425,52.37212759,51.44812454,60.49009501
65.19409399,52.36383721,51.44801635,54.68932403
65.11174965,52.35565555,51.4479111,60.48994704
65.03037482,52.34758064,51.4478087,54.68934921
64.94995271,52.33961058,51.44770908,60.49007532
64.87046682,52.33174351,51.44761216,54.68933073
64.79190116,52.32397759,51.44751785,60.48997032
64.71423999,52.31631104,51.4474261,54.6893432
64.63746799,52.30874213,51.44733683,60.49004765
64.56157016,52.30126914,51.44724997,54.68933406
64.48653177,52.29389039,51.44716545,60.48999453
64.41233849,52.28660428,51.44708321,54.68934038
64.33897626,52.27940918,51.4470032,60.49003582
64.26643139,52.27230354,51.44692533,54.68933542
64.19469035,52.26528583,51.44684957,60.49000414
64.12374006,52.25835456,51.44677585,54.6893387
64.05356757,52.25150826,51.44670411,60.49002519
63.98416031,52.2447455,51.4466343,54.68933971
63.91550597,52.23806487,51.44656637,60.49001951
63.84759244,52.23146501,51.44650026,54.6893384
63.78040788,52.22494458,51.44643594,60.49001555
63.71394072,52.21850224,51.44637334,54.68933957
63.64817967,52.21213671,51.44631242,60.49002607
63.58311355,52.20584675,51.44625314,54.68933861
63.51873151,52.19963111,51.44619545,60.49001637
63.45502285,52.19348858,51.44613931,54.68933885
63.3919772,52.18741798,51.44608467,60.49002057
63.3295843,52.18141815,51.4460315,54.68933841
63.2678341,52.17548795,51.44597975,60.49001761
63.2067168,52.16962627,51.44592939,54.68933891
63.14622278,52.16383202,51.44588038,60.49001991
63.08634263,52.15810413,51.44583268,54.68933794
63.02706699,52.15244156,51.44578627,60.49001467
62.96838689,52.14684328,51.44574109,54.68933954
62.9102934,52.14130828,51.44569712,60.49002594
62.85277778,52.13583558,51.44565434,54.68933896
62.79583151,52.13042423,51.44561269,60.49001755
62.7394462,52.12507325,51.44557216,54.68933916
62.6836136,52.11978174,51.44553272,60.49002142
62.62832567,52.11454878,51.44549433,54.68933847
62.57357451,52.10937349,51.44545697,60.49001729
62.51935235,52.10425498,51.44542061,54.68933905
62.46565155,52.0991924,51.44538522,60.49002206
62.41246465,52.09418491,51.44535077,54.68933945
62.35978429,52.08923168,51.44531725,60.49002119
62.30760332,52.08433191,51.44528462,54.68933875
62.25591463,52.07948481,51.44525287,60.49001834
62.2047113,52.0746896,51.44522196,54.6893387
62.15398653,52.06994552,51.44519188,60.4900199
62.10373362,52.06525181,51.4451626,54.68933748
62.05394603,52.06060774,51.44513411,60.4900144
62.00461731,52.0560126,51.44510637,54.68933917
61.95574112,52.05146567,51.44507938,60.49002141
61.90731127,52.04696627,51.44505311,54.68934025
61.85932165,52.04251371,51.44502754,60.49002423
61.81176625,52.03810732,51.44500265,54.68934023
61.76463922,52.03374646,51.44497843,60.49002287
61.71793474,52.02943047,51.44495485,54.6893397
61.67164719,52.02515872,51.44493191,60.49002059
61.62577091,52.0209306,51.44490957,54.68933819
61.58030047,52.01674548,51.44488784,60.49001896
61.53523045,52.01260279,51.44486668,54.689339
61.49055561,52.00850192,51.44484609,60.49001995
61.4462707,52.00444231,51.44482605,54.68933881
61.40237063,52.00042339,51.44480654,60.49001822
61.35885041,51.9964446,51.44478756,54.68933941
61.31570504,51.99250539,51.44476908,60.49002257
61.27292968,51.98860523,51.44475109,54.68934006
61.23051956,51.9847436,51.44473358,60.4900237
61.18846998,51.98091997,51.44471655,54.68933956
61.14677633,51.97713383,51.44469996,60.49002176
61.10543409,51.97338469,51.44468382,54.68933888
61.06443879,51.96967205,51.44466811,60.49001854
61.02378604,51.96599543,51.44465282,54.68933917
60.98347153,51.96235437,51.44463794,60.49002183
60.94349098,51.95874839,51.44462345,54.6893397
60.90384026,51.95517703,51.44460935,60.49002279
60.86451526,51.95163985,51.44459563,54.68934059
60.82551192,51.9481364,51.44458228,60.49002445
60.78682627,51.94466624,51.44456928,54.68934053
60.74845439,51.94122895,51.44455662,60.49002253
60.71039247,51.93782411,51.44454431,54.68933839
60.6726367,51.9344513,51.44453232,60.49001576
60.63518336,51.93111012,51.44452066,54.68933965
60.59802882,51.92780017,51.4445093,60.49002557
60.56116941,51.92452106,51.44449825,54.68933995
60.5246016,51.92127241,51.44448749,60.49002203
60.48832191,51.91805382,51.44447702,54.6893398
60.45232691,51.91486492,51.44446683,60.49002103
60.41661318,51.91170536,51.44445691,54.68933817
60.38117741,51.90857475,51.44444726,60.490016
60.34601632,51.90547276,51.44443787,54.68933908
60.31112669,51.90239903,51.44442872,60.49002217
60.27650532,51.89935321,51.44441982,54.68933981
60.24214909,51.89633497,51.44441116,60.49002113
60.20805491,51.89334396,51.44440272,54.68933897
60.17421973,51.89037987,51.44439452,60.49001909
60.14064059,51.88744237,51.44438653,54.68933937
60.10731451,51.88453114,51.44437876,60.49002053
60.07423861,51.88164587,51.44437119,54.6893389
60.04141004,51.87878625,51.44436382,60.49001904
60.00882596,51.87595198,51.44435665,54.68933889
59.97648362,51.87314275,51.44434968,60.49002001
59.9443803,51.87035828,51.44434289,54.68933816
59.91251328,51.86759828,51.44433628,60.4900153
59.88087991,51.86486245,51.44432984,54.6893395
59.84947758,51.86215052,51.44432358,60.4900237
59.81830373,51.85946221,51.44431749,54.68934039
59.78735581,51.85679725,51.44431156,60.49002203
59.75663133,51.85415538,51.44430579,54.68933907
59.72612784,51.85153632,51.44430017,60.49001914
59.69584287,51.84893981,51.4442947,54.68933869
59.66577406,51.84636561,51.44428938,60.49001986
59.63591904,51.84381346,51.4442842,54.68933845
59.6062755,51.84128311,51.44427915,60.49001848
59.57684115,51.83877431,51.44427425,54.68933898
59.54761372,51.83628682,51.44426947,60.49001971
59.51859099,51.83382042,51.44426482,54.68933887
59.48977076,51.83137485,51.4442603,60.49002095
59.46115086,51.82894989,51.44425589,54.68933781
59.43272916,51.82654532,51.44425161,60.4900151
59.40450357,51.8241609,51.44424744,54.68933969
59.37647201,51.82179642,51.44424338,60.49002341
59.34863245,51.81945166,51.44423942,54.68933903
59.32098285,51.81712641,51.44423558,60.49001797
59.29352122,51.81482045,51.44423183,54.68933936
59.26624562,51.81253356,51.44422819,60.49002232
59.2391541,51.81026557,51.44422464,54.68934043
59.21224474,51.80801624,51.44422119,60.4900253
59.18551569,51.80578539,51.44421783,54.6893397
59.15896506,51.80357282,51.44421456,60.49002143
59.13259104,51.80137833,51.44421138,54.6893379
59.10639183,51.79920174,51.44420829,60.4900164
59.08036564,51.79704284,51.44420527,54.68933906
59.0545107,51.79490146,51.44420234,60.49002096
59.02882528,51.79277741,51.44419948,54.68933852
59.00330766,51.79067051,51.4441967,60.49001678
58.97795617,51.78858058,51.444194,54.68933948
58.95276915,51.78650745,51.44419137,60.49002186
58.92774493,51.78445094,51.4441888,54.68934045
58.9028819,51.78241087,51.44418631,60.49002551
58.87817845,51.78038709,51.44418388,54.68934052
58.85363302,51.77837941,51.44418152,60.4900235
58.82924404,51.77638768,51.44417922,54.68933894
58.80500997,51.77441174,51.44417698,60.49001907
58.78092928,51.77245142,51.44417481,54.68933903
58.75700049,51.77050656,51.44417269,60.49002134
58.73322211,51.76857701,51.44417062,54.68933936
58.70959268,51.76666262,51.44416862,60.49002043
58.68611076,51.76476322,51.44416666,54.68933916
58.66277492,51.76287868,51.44416476,60.49001941
58.63958378,51.76100884,51.44416291,54.68933886
58.61653592,51.75915356,51.44416111,60.49001991
58.59362998,51.75731268,51.44415935,54.68933894
58.57086461,51.75548608,51.44415765,60.49002068
58.54823847,51.7536736,51.44415599,54.68933841
58.52575025,51.7518751,51.44415437,60.49001855
58.50339863,51.75009046,51.4441528,54.6893391
58.48118236,51.74831953,51.44415127,60.49002128
58.45910013,51.74656218,51.44414978,54.68933893
58.43715071,51.74481828,51.44414832,60.49001942
58.41533284,51.74308769,51.44414691,54.689338
58.39364531,51.7413703,51.44414554,60.49001727
58.37208694,51.73966596,51.4441442,54.68933872
58.35065648,51.73797456,51.4441429,60.49002077
58.32935278,51.73629597,51.44414163,54.68933835
58.30817469,51.73463007,51.4441404,60.49001704
58.28712103,51.73297673,51.4441392,54.68933877
58.2661907,51.73133584,51.44413803,60.49001896
58.24538255,51.72970728,51.4441369,54.68933874
58.22469547,51.72809093,51.44413579,60.49001792
58.20412837,51.72648667,51.44413472,54.68933811
58.18368017,51.72489439,51.44413367,60.49001705
58.1633498,51.72331399,51.44413265,54.68933788
58.1431362,51.72174534,51.44413166,60.49001623
58.12303833,51.72018833,51.44413069,54.68933954
58.10305517,51.71864287,51.44412975,60.49002283
58.08318568,51.71710884,51.44412884,54.68934026
58.06342887,51.71558612,51.44412794,60.49002167
58.04378373,51.71407463,51.44412708,54.68933875
58.02424928,51.71257426,51.44412623,60.49001876
58.00482456,51.7110849,51.44412541,54.68933934
57.9855086,51.70960645,51.44412462,60.49002154
57.96630046,51.70813881,51.44412384,54.68933912
57.94719917,51.70668189,51.44412308,60.49002034
57.92820383,51.70523558,51.44412234,54.68933919
57.90931353,51.70379978,51.44412163,60.49001986
57.89052734,51.70237441,51.44412093,54.68933857
57.87184437,51.70095936,51.44412025,60.49001907
57.85326375,51.69955455,51.44411959,54.689339
57.83478459,51.69815988,51.44411895,60.49001931
57.81640603,51.69677527,51.44411832,54.68933847
57.79812722,51.69540061,51.44411771,60.49001803
57.7799473,51.69403582,51.44411712,54.68933873
57.76186544,51.69268081,51.44411654,60.49001891
57.74388082,51.6913355,51.44411598,54.68933853
57.72599262,51.6899998,51.44411543,60.49001731
57.70820002,51.68867362,51.4441149,54.6893391
57.69050225,51.68735688,51.44411438,60.49002097
57.67289847,51.68604949,51.44411388,54.68933882
57.65538794,51.68475138,51.44411339,60.49001996
57.63796987,51.68346245,51.44411291,54.68933868
57.6206435,51.68218264,51.44411245,60.49001872
57.60340809,51.68091186,51.444112,54.68933821
57.58626286,51.67965002,51.44411156,60.49001767
57.56920709,51.67839707,51.44411113,54.68933825
57.55224005,51.6771529,51.44411071,60.49001791
57.53536101,51.67591746,51.44411031,54.6893394
57.51856927,51.67469065,51.44410991,60.49002035
57.50186409,51.67347242,51.44410953,54.68933841
57.4852448,51.67226268,51.44410915,60.49001813
57.46871071,51.67106136,51.44410879,54.68933888
57.45226111,51.66986839,51.44410844,60.49002117
57.43589534,51.66868369,51.44410809,54.68933829
57.41961273,51.6675072,51.44410776,60.49001771
57.40341261,51.66633885,51.44410743,54.68933921
57.38729432,51.66517856,51.44410711,60.49002275
57.37125723,51.66402627,51.4441068,54.68933982
57.35530068,51.66288191,51.4441065,60.49002203
57.33942405,51.66174541,51.44410621,54.68933907
57.32362669,51.6606167,51.44410592,60.49001829
57.30790801,51.65949573,51.44410565,54.68933884
57.29226737,51.65838242,51.44410538,60.49002012
57.27670417,51.6572767,51.44410511,54.68933875
57.26121781,51.65617852,51.44410486,60.49001873
57.24580768,51.65508782,51.44410461,54.68933916
57.23047321,51.65400452,51.44410437,60.49002216
57.2152138,51.65292857,51.44410413,54.68933994
57.20002888,51.65185991,51.4441039,60.49002292
57.18491789,51.65079847,51.44410368,54.68934071
57.16988024,51.64974419,51.44410346,60.49002538
57.15491538,51.64869702,51.44410325,54.68933882
57.14002277,51.6476569,51.44410304,60.49001652
57.12520184,51.64662377,51.44410284,54.68933917
57.11045207,51.64559757,51.44410265,60.49002248
57.09577291,51.64457824,51.44410246,54.68933966
57.08116382,51.64356572,51.44410227,60.49002015
57.06662429,51.64255997,51.44410209,54.6893383
57.05215379,51.64156093,51.44410192,60.49001778
57.0377518,51.64056853,51.44410175,54.68933794
57.02341781,51.63958273,51.44410158,60.49001656
57.00915133,51.63860347,51.44410142,54.68933884
56.99495185,51.6376307,51.44410127,60.49002087
56.98081887,51.63666436,51.44410111,54.68933843
56.96675191,51.63570441,51.44410096,60.49001756
56.95275048,51.63475079,51.44410082,54.68934028
56.93881409,51.63380345,51.44410068,60.49002501
56.92494228,51.63286234,51.44410054,54.68934006
56.91113458,51.63192741,51.44410041,60.4900207
56.8973905,51.63099861,51.44410028,54.68933825
56.88370961,51.63007589,51.44410015,60.49001741
56.87009143,51.62915921,51.44410003,54.6893388
56.85653551,51.6282485,51.44409991,60.49001988
56.84304141,51.62734373,51.44409979,54.68933777
56.82960868,51.62644485,51.44409968,60.4900151
56.81623687,51.62555181,51.44409957,54.68933978
56.80292557,51.62466457,51.44409946,60.49002639
56.78967433,51.62378307,51.44409936,54.68933904
56.77648273,51.62290727,51.44409926,60.49001759
56.76335034,51.62203713,51.44409916,54.68933945
56.75027676,51.62117261,51.44409906,60.49002182
56.73726154,51.62031365,51.44409897,54.68934043
56.7243043,51.61946021,51.44409888,60.49002385
56.71140462,51.61861226,51.44409879,54.68933936
56.69856211,51.61776974,51.4440987,60.49002013
56.68577636,51.61693262,51.44409862,54.68933895
56.67304696,51.61610085,51.44409854,60.49001818
56.66037356,51.61527439,51.44409846,54.68933845
56.64775574,51.6144532,51.44409838,60.49001723
56.63519311,51.61363724,51.4440983,54.68933858
56.6226853,51.61282646,51.44409823,60.49001943
56.61023194,51.61202083,51.44409816,54.68933826
56.59783266,51.61122031,51.44409809,60.49001797
56.58548707,51.61042485,51.44409802,54.68933921
56.57319481,51.60963442,51.44409796,60.49002167
56.56095554,51.60884898,51.44409789,54.68933895
56.54876887,51.60806849,51.44409783,60.4900193
56.53663446,51.60729291,51.44409777,54.68933821
56.52455195,51.6065222,51.44409771,60.49001691
56.51252099,51.60575633,51.44409765,54.68933919
56.50054124,51.60499526,51.4440976,60.49002013
56.48861235,51.60423894,51.44409754,54.6893381
56.47673398,51.60348736,51.44409749,60.49001643
56.4649058,51.60274046,51.44409744,54.68933953
56.45312746,51.60199822,51.44409739,60.49002472
56.44139865,51.6012606,51.44409734,54.68934037
56.42971902,51.60052755,51.44409729,60.49002271
56.41808826,51.59979906,51.44409724,54.68934018
56.40650604,51.59907508,51.4440972,60.49002324
56.39497206,51.59835557,51.44409716,54.68933982
56.38348598,51.59764052,51.44409711,60.49002048
56.37204749,51.59692987,51.44409707,54.68933786
56.36065629,51.5962236,51.44409703,60.49001626
56.34931207,51.59552167,51.44409699,54.68933956
56.3380145,51.59482406,51.44409695,60.49002584
56.32676331,51.59413072,51.44409692,54.6893397
56.31555819,51.59344163,51.44409688,60.49002108
56.30439884,51.59275676,51.44409684,54.68933934
56.29328497,51.59207606,51.44409681,60.49002046
56.28221628,51.59139952,51.44409678,54.68933833
56.27119249,51.5907271,51.44409674,60.49001828
56.2602133,51.59005877,51.44409671,54.68933896
56.24927844,51.5893945,51.44409668,60.49002084
56.23838762,51.58873426,51.44409665,54.68933914
56.22754056,51.58807801,51.44409662,60.49002063
56.21673699,51.58742573,51.44409659,54.68933772
56.20597664,51.5867774,51.44409657,60.49001492
56.19525922,51.58613297,51.44409654,54.6893401
56.18458447,51.58549242,51.44409651,60.4900276
56.17395212,51.58485573,51.44409649,54.6893385
56.1633619,51.58422286,51.44409646,60.49001669
56.15281357,51.58359378,51.44409644,54.6893389
56.14230685,51.58296848,51.44409642,60.49002071
56.13184148,51.58234691,51.44409639,54.68933932
56.12141721,51.58172905,51.44409637,60.49002041
56.11103379,51.58111488,51.44409635,54.68933967
56.10069096,51.58050437,51.44409633,60.4900219
56.09038847,51.57989749,51.44409631,54.68933835
56.08012608,51.57929421,51.44409629,60.4900176
56.06990354,51.57869451,51.44409627,54.68933829
56.05972061,51.57809836,51.44409625,60.49001745
