Training Error0.0001,Training Error 0.001,Training Error 0.01
942.585151,835.8993503,2233.791784
942.4268902,835.8675642,2372.420359
942.2689865,835.8359194,2233.753376
942.111439,835.8044151,2372.235856
941.9542467,835.7730505,2233.714705
941.7974083,835.741825,2372.053172
941.6409231,835.7107377,2233.67469
941.4847897,835.6797881,2371.871014
941.3290073,835.6489753,2233.634264
941.1735749,835.6182987,2371.690754
941.0184913,835.5877576,2233.595179
940.8637555,835.5573512,2371.516108
940.7093666,835.5270789,2233.560098
940.5553235,835.4969399,2371.342124
940.401625,835.4669337,2233.519466
940.2482702,835.4370594,2371.167429
940.0952582,835.4073165,2233.482105
939.9425878,835.3777042,2370.996402
939.7902581,835.3482219,2233.444492
939.6382681,835.318869,2370.831087
939.4866168,835.2896447,2233.410607
939.3353031,835.2605484,2370.668006
939.1843261,835.2315795,2233.379267
939.0336847,835.2027373,2370.509676
938.883378,835.1740211,2233.344898
938.7334051,835.1454303,2370.34762
938.5837647,835.1169643,2233.311378
938.4344562,835.0886225,2370.193049
938.2854786,835.0604042,2233.279998
938.1368306,835.0323088,2370.040217
937.9885114,835.0043357,2233.249764
937.8405202,834.9764842,2369.887565
937.6928558,834.9487539,2233.218655
937.5455174,834.9211439,2369.737603
937.3985039,834.8936539,2233.189155
937.2518146,834.8662831,2369.591265
937.1054483,834.8390309,2233.158308
936.9594043,834.8118968,2369.444961
936.8136814,834.7848801,2233.129583
936.6682788,834.7579804,2369.29999
936.5231954,834.731197,2233.102108
936.3784305,834.7045292,2369.160173
936.2339831,834.6779766,2233.073556
936.0898523,834.6515386,2369.018911
935.946037,834.6252146,2233.046707
935.8025365,834.5990041,2368.882148
935.6593497,834.5729064,2233.019961
935.5164759,834.546921,2368.747574
935.373914,834.5210474,2232.993913
935.2316632,834.495285,2368.613209
935.0897226,834.4696333,2232.969238
934.9480913,834.4440918,2368.484127
934.8067683,834.4186598,2232.945321
934.6657527,834.3933368,2368.355648
934.5250437,834.3681224,2232.917449
934.3846405,834.343016,2368.224644
934.2445421,834.318017,2232.894646
934.1047477,834.293125,2368.098889
933.9652563,834.2683393,2232.872749
933.8260671,834.2436596,2367.976914
933.6871792,834.2190852,2232.849784
933.5485917,834.1946157,2367.855798
933.4103038,834.1702505,2232.827702
933.2723145,834.1459892,2367.735181
933.1346231,834.1218312,2232.804085
932.9972288,834.0977761,2367.615325
932.8601307,834.0738233,2232.779197
932.7233277,834.0499724,2367.494419
932.5868193,834.0262228,2232.760894
932.4506045,834.002574,2367.382268
932.3146825,833.9790257,2232.740996
932.1790521,833.9555773,2367.26976
932.0437131,833.9322282,2232.719402
931.9086641,833.9089782,2367.155483
931.7739048,833.8858266,2232.697078
931.6394339,833.8627729,2367.041983
931.5052508,833.8398169,2232.676425
931.3713547,833.8169578,2366.934113
931.2377447,833.7941954,2232.659457
931.10442,833.771529,2366.82731
930.9713797,833.7489584,2232.642495
930.8386232,833.7264829,2366.723936
930.7061495,833.7041023,2232.62406
930.5739579,833.6818159,2366.62014
930.4420476,833.6596234,2232.607142
930.3104177,833.6375243,2366.514044
930.1790675,833.6155182,2232.588775
930.0479963,833.5936046,2366.413241
929.9172031,833.571783,2232.573634
929.7866871,833.5500532,2366.314536
929.6564476,833.5284146,2232.556073
929.526484,833.5068667,2366.214746
929.3967952,833.4854092,2232.53878
929.2673806,833.4640417,2366.117294
929.1382395,833.4427637,2232.522044
929.009371,833.4215748,2366.019982
928.8807742,833.4004744,2232.506391
928.7524485,833.3794624,2365.925386
928.6243932,833.3585382,2232.493537
928.4966074,833.3377015,2365.834689
928.3690905,833.3169518,2232.478214
928.2418416,833.2962886,2365.742314
928.11486,833.2757117,2232.461368
927.9881448,833.2552206,2365.650234
927.8616955,833.2348149,2232.446648
927.7355112,833.2144941,2365.558923
927.6095912,833.194258,2232.432252
927.4839348,833.1741061,2365.471453
927.3585412,833.154038,2232.417049
927.2334096,833.1340533,2365.383967
927.1085393,833.1141517,2232.40216
926.9839297,833.0943327,2365.296706
926.8595799,833.0745959,2232.38829
926.7354892,833.0549411,2365.210955
926.6116571,833.0353677,2232.375611
926.4880826,833.0158755,2365.128382
926.364765,832.9964641,2232.363911
926.2417038,832.977133,2365.048024
926.1188981,832.9578819,2232.353703
925.9963472,832.9387104,2364.965812
925.8740505,832.9196182,2232.338489
925.7520071,832.900605,2364.884856
925.6302165,832.8816703,2232.328363
925.5086779,832.8628137,2364.805958
925.3873906,832.8440349,2232.312497
925.2663539,832.8253337,2364.725752
925.1455672,832.8067095,2232.29873
925.0250296,832.7881621,2364.646006
924.9047406,832.769691,2232.289217
924.7846994,832.751296,2364.570435
924.6649054,832.7329768,2232.278175
924.5453578,832.7147329,2364.496974
924.426056,832.6965639,2232.269503
924.3069994,832.6784697,2364.424763
924.1881871,832.6604497,2232.260319
924.0696187,832.6425038,2364.352733
923.9512933,832.6246315,2232.251304
923.8332104,832.6068325,2364.280813
923.7153692,832.5891065,2232.243111
923.597769,832.5714531,2364.2122
923.4804092,832.553872,2232.234156
923.3632892,832.5363629,2364.144697
923.2464083,832.5189255,2232.227247
923.1297659,832.5015593,2364.076991
923.0133613,832.4842642,2232.218049
922.8971938,832.4670398,2364.007318
922.7812627,832.4498858,2232.206254
922.6655674,832.4328017,2363.938675
922.5501074,832.4157874,2232.196922
922.4348818,832.3988426,2363.872996
922.3198902,832.3819668,2232.184507
922.2051318,832.3651598,2363.802366
922.0906061,832.3484213,2232.176845
921.9763123,832.3317509,2363.738735
921.8622498,832.3151485,2232.170244
921.7484181,832.2986135,2363.676198
921.6348165,832.2821458,2232.161434
921.5214443,832.2657451,2363.614485
921.408301,832.249411,2232.154789
921.2953859,832.2331433,2363.552167
921.1826984,832.2169416,2232.148447
921.0702379,832.2008056,2363.49328
920.9580037,832.1847351,2232.140704
920.8459953,832.1687298,2363.433585
920.734212,832.1527893,2232.134563
920.6226532,832.1369135,2363.374061
920.5113183,832.1211019,2232.128203
920.4002067,832.1053543,2363.315599
920.2893178,832.0896705,2232.122064
920.178651,832.07405,2363.258168
920.0682056,832.0584928,2232.11418
919.9579811,832.0429983,2363.202973
919.847977,832.0275665,2232.111158
919.7381925,832.012197,2363.148282
919.6286271,831.9968895,2232.107501
919.5192803,831.9816438,2363.093278
919.4101514,831.9664595,2232.099503
919.3012397,831.9513365,2363.03637
919.1925449,831.9362745,2232.090424
919.0840661,831.921273,2362.979482
918.975803,831.906332,2232.084215
918.867755,831.891451,2362.925087
918.7599212,831.87663,2232.076925
918.6523014,831.8618685,2362.873173
918.5448949,831.8471664,2232.072323
918.437701,831.8325233,2362.821309
918.3307192,831.817939,2232.067747
918.2239489,831.8034133,2362.76922
918.1173898,831.7889459,2232.064391
918.0110409,831.7745365,2362.721508
917.9049021,831.7601849,2232.059028
917.7989724,831.7458908,2362.67192
917.6932516,831.731654,2232.055283
917.587739,831.7174742,2362.622626
917.482434,831.7033511,2232.050657
917.377336,831.6892845,2362.574201
917.2724446,831.6752742,2232.042006
917.1677592,831.66132,2362.521371
917.0632793,831.6474215,2232.03648
916.9590041,831.6335785,2362.476243
916.8549334,831.6197908,2232.032168
916.7510664,831.6060582,2362.429223
916.6474027,831.5923804,2232.030176
916.5439417,831.5787571,2362.383337
916.4406828,831.5651881,2232.025944
916.3376256,831.5516732,2362.338723
916.2347695,831.5382122,2232.023878
916.132114,831.5248048,2362.294384
916.0296585,831.5114507,2232.021168
915.9274025,831.4981498,2362.250354
915.8253455,831.4849018,2232.016991
915.723487,831.4717064,2362.206091
915.6218264,831.4585635,2232.013327
915.5203632,831.4454729,2362.162824
915.419097,831.4324342,2232.009415
915.3180271,831.4194473,2362.12044
915.217153,831.4065119,2232.007093
915.1164743,831.3936279,2362.078997
915.0159904,831.380795,2232.003014
914.9157007,831.3680129,2362.035085
914.8156049,831.3552814,2231.998836
914.7157024,831.3426004,2361.994035
914.6159928,831.3299696,2231.995012
914.5164752,831.3173888,2361.951432
914.4171495,831.3048577,2231.991141
914.3180151,831.2923763,2361.912272
914.2190714,831.2799442,2231.990584
914.1203179,831.2675612,2361.873583
914.0217543,831.2552271,2231.989486
913.9233799,831.2429417,2361.834889
913.8251943,831.2307049,2231.985696
913.727197,831.2185163,2361.796385
913.6293875,831.2063758,2231.98403
913.5317654,831.1942832,2361.759737
913.4343299,831.1822382,2231.983379
913.3370809,831.1702407,2361.721651
913.2400177,831.1582904,2231.981118
913.1431399,831.1463873,2361.685965
913.046447,831.1345309,2231.978997
912.9499384,831.1227212,2361.650316
912.8536137,831.110958,2231.97562
912.7574725,831.0992409,2361.611057
912.6615142,831.08757,2231.970042
912.5657384,831.0759449,2361.571602
912.4701446,831.0643654,2231.966953
912.3747324,831.0528314,2361.534444
912.2795012,831.0413427,2231.965847
912.1844506,831.029899,2361.503235
912.0895802,831.0185002,2231.965909
911.9948894,831.0071461,2361.470098
911.9003778,830.9958364,2231.964979
911.8060449,830.9845711,2361.435238
911.7118904,830.9733499,2231.962053
911.6179137,830.9621726,2361.40187
911.5241144,830.951039,2231.96258
911.430492,830.939949,2361.367223
911.3370459,830.9289023,2231.958025
911.2437759,830.9178989,2361.332195
911.1506813,830.9069384,2231.956572
911.0577619,830.8960207,2361.299992
910.9650171,830.8851456,2231.955028
910.8724465,830.874313,2361.267826
910.7800497,830.8635227,2231.953008
910.6878261,830.8527744,2361.235473
910.5957753,830.842068,2231.952666
910.503897,830.8314034,2361.206484
910.4121907,830.8207803,2231.95448
910.3206559,830.8101985,2361.17654
910.2292922,830.799658,2231.952286
910.1380991,830.7891585,2361.146039
910.0470763,830.7786998,2231.952537
909.9562233,830.7682818,2361.11375
909.8655395,830.7579044,2231.950239
909.7750247,830.7475672,2361.084554
909.6846784,830.7372702,2231.949284
909.5945001,830.7270132,2361.052833
909.5044894,830.716796,2231.945472
909.414646,830.7066184,2361.021385
909.3249694,830.6964804,2231.942865
909.2354591,830.6863816,2360.99379
909.1461147,830.676322,2231.946053
909.0569358,830.6663013,2360.968764
908.967922,830.6563195,2231.947398
908.8790729,830.6463764,2360.943221
908.790388,830.6364717,2231.94764
908.701867,830.6266054,2360.916417
908.6135094,830.6167772,2231.946676
908.5253148,830.6069871,2360.887185
908.4372828,830.5972348,2231.94367
908.3494131,830.5875202,2360.85783
908.261705,830.5778431,2231.942317
908.1741583,830.5682034,2360.828888
908.0867725,830.5586009,2231.942299
907.9995473,830.5490354,2360.804313
907.9124823,830.5395068,2231.941009
907.8255769,830.530015,2360.776531
907.738831,830.5205598,2231.941582
907.6522439,830.511141,2360.750225
907.5658153,830.5017585,2231.939777
907.479545,830.4924121,2360.72701
907.3934324,830.4831017,2231.940178
907.3074771,830.4738272,2360.703295
907.2216787,830.4645883,2231.940726
907.136037,830.455385,2360.675705
907.0505513,830.446217,2231.940516
906.9652215,830.4370843,2360.649957
906.880047,830.4279866,2231.939762
906.7950275,830.4189239,2360.62904
906.7101627,830.409896,2231.941627
906.625452,830.4009028,2360.604007
906.5408952,830.391944,2231.93971
906.4564919,830.3830196,2360.577648
906.3722416,830.3741294,2231.937872
906.288144,830.3652733,2360.551632
906.2041987,830.3564511,2231.938033
906.1204054,830.3476627,2360.530245
906.0367636,830.338908,2231.940571
905.9532729,830.3301868,2360.50923
905.8699331,830.3214989,2231.93829
905.7867437,830.3128443,2360.483074
905.7037043,830.3042227,2231.938862
905.6208145,830.2956341,2360.462856
905.5380741,830.2870784,2231.939605
905.4554826,830.2785553,2360.440636
905.3730397,830.2700647,2231.941663
905.290745,830.2616066,2360.420833
905.2085981,830.2531807,2231.943153
905.1265986,830.244787,2360.398401
905.0447464,830.2364253,2231.941337
904.9630408,830.2280955,2360.375081
904.8814816,830.2197974,2231.94372
904.8000684,830.2115309,2360.355519
904.7188009,830.2032959,2231.945289
904.6376785,830.1950923,2360.33546
904.5567012,830.1869199,2231.941931
904.4758684,830.1787785,2360.312752
904.3951798,830.1706681,2231.944377
904.3146351,830.1625886,2360.293447
904.234234,830.1545398,2231.947165
904.153976,830.1465215,2360.273735
904.0738608,830.1385337,2231.947784
903.993888,830.1305763,2360.251939
903.9140574,830.122649,2231.94757
903.8343685,830.1147518,2360.233144
903.754821,830.1068846,2231.946046
903.6754146,830.0990472,2360.211227
903.5961488,830.0912395,2231.946532
903.5170235,830.0834614,2360.18991
903.4380382,830.0757127,2231.946015
903.3591926,830.0679934,2360.169344
903.2804863,830.0603034,2231.946461
903.201919,830.0526424,2360.151179
903.1234905,830.0450104,2231.94728
903.0452002,830.0374073,2360.131871
902.967048,830.0298329,2231.948352
902.8890334,830.0222872,2360.113528
902.8111561,830.0147699,2231.950648
902.7334159,830.0072811,2360.097601
902.6558122,829.9998205,2231.955398
902.5783448,829.9923881,2360.081622
902.5010134,829.9849837,2231.9573
902.4238177,829.9776072,2360.063968
902.3467574,829.9702586,2231.957785
902.269832,829.9629377,2360.047002
902.1930413,829.9556444,2231.957109
902.116385,829.9483785,2360.025139
902.0398628,829.94114,2231.957647
901.9634742,829.9339287,2360.007001
901.8872189,829.9267446,2231.957516
901.8110967,829.9195876,2359.990322
901.7351073,829.9124574,2231.957139
901.6592502,829.905354,2359.970126
901.5835253,829.8982774,2231.958197
901.5079321,829.8912273,2359.953951
901.4324703,829.8842037,2231.959014
901.3571398,829.8772065,2359.940058
901.28194,829.8702356,2231.961052
901.2068707,829.8632908,2359.921058
901.1319317,829.856372,2231.961647
901.0571225,829.8494792,2359.905326
900.9824429,829.8426123,2231.962525
900.9078926,829.835771,2359.888748
900.8334712,829.8289554,2231.96287
900.7591785,829.8221654,2359.872615
900.6850141,829.8154007,2231.963829
900.6109777,829.8086614,2359.857653
900.537069,829.8019473,2231.964092
900.4632877,829.7952583,2359.839849
900.3896335,829.7885943,2231.965751
900.3161062,829.7819553,2359.826845
900.2427053,829.775341,2231.96751
900.1694306,829.7687514,2359.81061
900.0962818,829.7621865,2231.967659
900.0232586,829.7556461,2359.794384
899.9503607,829.74913,2231.970416
899.8775878,829.7426383,2359.780769
899.8049396,829.7361708,2231.971486
899.7324158,829.7297274,2359.765462
899.6600161,829.723308,2231.97462
899.5877403,829.7169126,2359.752365
899.5155879,829.710541,2231.976633
899.4435588,829.704193,2359.738129
899.3716526,829.6978688,2231.979655
899.299869,829.691568,2359.725107
899.2282078,829.6852907,2231.978792
899.1566687,829.6790367,2359.709232
899.0852513,829.672806,2231.980227
899.0139554,829.6665985,2359.695841
898.9427807,829.660414,2231.982062
898.8717269,829.6542525,2359.680568
898.8007937,829.6481138,2231.984074
898.7299809,829.641998,2359.666408
898.6592882,829.6359048,2231.984126
898.5887152,829.6298343,2359.651836
898.5182617,829.6237862,2231.987238
898.4479273,829.6177606,2359.638327
898.3777119,829.6117573,2231.987213
898.3076151,829.6057763,2359.625096
898.2376368,829.5998174,2231.988132
898.1677765,829.5938806,2359.612197
898.098034,829.5879657,2231.989318
898.028409,829.5820727,2359.598168
897.9589013,829.5762016,2231.993194
897.8895105,829.5703521,2359.587515
897.8202366,829.5645243,2231.99258
897.751079,829.558718,2359.57147
897.6820376,829.5529331,2231.992053
897.613112,829.5471697,2359.557532
897.544302,829.5414275,2231.99224
897.4756074,829.5357064,2359.543954
897.407028,829.5300065,2231.99378
897.3385633,829.5243277,2359.533566
897.2702132,829.5186697,2231.997997
897.2019773,829.5130326,2359.522209
897.1338554,829.5074163,2232.002084
897.0658473,829.5018207,2359.513287
896.9979527,829.4962457,2232.005074
896.9301713,829.4906912,2359.50311
896.8625028,829.4851572,2232.010076
896.7949471,829.4796435,2359.490924
896.7275037,829.4741501,2232.010408
896.6601725,829.4686769,2359.478891
896.5929533,829.4632239,2232.010775
896.5258456,829.4577908,2359.466659
896.4588494,829.4523777,2232.012775
896.3919642,829.4469845,2359.455852
896.3251899,829.4416112,2232.014144
896.2585263,829.4362575,2359.443693
896.191973,829.4309234,2232.014277
896.1255298,829.425609,2359.428611
896.0591965,829.420314,2232.013083
895.9929727,829.4150384,2359.414424
895.9268584,829.4097822,2232.014011
895.860853,829.4045452,2359.405126
895.7949566,829.3993274,2232.015007
895.7291687,829.3941287,2359.393495
895.6634891,829.388949,2232.017928
895.5979176,829.3837883,2359.380865
895.532454,829.3786464,2232.017813
895.4670979,829.3735233,2359.368133
895.4018492,829.368419,2232.020499
895.3367075,829.3633333,2359.358386
895.2716727,829.3582662,2232.022892
895.2067445,829.3532177,2359.346923
895.1419226,829.3481875,2232.025271
895.077207,829.3431757,2359.338011
895.0125971,829.3381822,2232.026716
894.9480929,829.3332069,2359.327208
894.883694,829.3282497,2232.028609
894.8194003,829.3233106,2359.318262
894.7552116,829.3183895,2232.030261
894.6911274,829.3134864,2359.308323
894.6271478,829.3086011,2232.031688
894.5632723,829.3037336,2359.298171
894.4995007,829.2988838,2232.034641
894.4358329,829.2940516,2359.29073
894.3722685,829.289237,2232.039756
894.3088074,829.2844399,2359.281617
894.2454494,829.2796603,2232.040476
894.182194,829.274898,2359.270733
894.1190413,829.2701531,2232.041807
894.0559907,829.2654253,2359.260314
893.9930423,829.2607148,2232.040498
893.9301957,829.2560213,2359.246896
893.8674508,829.2513449,2232.041052
893.8048071,829.2466854,2359.236544
893.7422647,829.2420428,2232.043272
893.6798231,829.237417,2359.227494
893.6174823,829.232808,2232.046058
893.5552419,829.2282157,2359.219125
893.4931017,829.2236401,2232.049171
893.4310616,829.219081,2359.212311
893.3691212,829.2145384,2232.052193
893.3072804,829.2100122,2359.200834
893.2455389,829.2055024,2232.049649
893.1838966,829.201009,2359.186345
893.1223531,829.1965317,2232.049176
893.0609083,829.1920706,2359.175651
892.9995619,829.1876257,2232.052271
892.9383137,829.1831968,2359.169817
892.8771635,829.1787839,2232.055702
892.8161111,829.174387,2359.162071
